Id,Predicted
28776,2213
28777,8421
28778,4516
28779,2582
28780,3706
28781,7580
28782,1510
28783,13
28784,3729
28785,9270
28786,266
28787,9373
28788,8956
28789,7903
28790,8203
28791,7008
28792,2945
28793,3426
28794,3189
28795,9539
28796,1557
28797,4854
28798,1200
28799,8058
28800,7010
28801,4241
28802,5558
28803,5464
28804,5807
28805,6268
28806,2734
28807,7013
28808,7100
28809,1588
28810,5688
28811,9928
28812,2308
28813,8326
28814,8429
28815,2907
28816,9220
28817,5464
28818,113
28819,523
28820,5710
28821,7022
28822,7079
28823,9143
28824,8850
28825,7821
28826,9259
28827,3476
28828,9745
28829,9223
28830,8558
28831,3566
28832,2686
28833,6523
28834,3756
28835,3409
28836,888
28837,4250
28838,2303
28839,8868
28840,3172
28841,2720
28842,3566
28843,9811
28844,4995
28845,6176
28846,8585
28847,6198
28848,5891
28849,5003
28850,6526
28851,9073
28852,2794
28853,5125
28854,3413
28855,9048
28856,8876
28857,9506
28858,3854
28859,4979
28860,2556
28861,1978
28862,7696
28863,7741
28864,4709
28865,2064
28866,2172
28867,9349
28868,2488
28869,2405
28870,9055
28871,6450
28872,6523
28873,631
28874,5607
28875,5271
28876,9065
28877,9666
28878,7431
28879,440
28880,339
28881,1213
28882,8744
28883,3225
28884,9628
28885,5712
28886,1896
28887,9914
28888,1523
28889,1169
28890,7327
28891,9193
28892,9516
28893,9416
28894,5670
28895,505
28896,1484
28897,2695
28898,4958
28899,4562
28900,3821
28901,8
28902,5125
28903,4974
28904,589
28905,5655
28906,2238
28907,8587
28908,2393
28909,9629
28910,3343
28911,4911
28912,817
28913,1747
28914,969
28915,1040
28916,7887
28917,5947
28918,319
28919,3275
28920,4833
28921,4032
28922,9245
28923,3757
28924,2809
28925,5713
28926,8131
28927,1019
28928,4032
28929,1978
28930,4811
28931,1549
28932,8752
28933,7276
28934,4562
28935,4918
28936,6558
28937,1371
28938,176
28939,933
28940,4712
28941,6527
28942,3743
28943,8014
28944,2665
28945,5046
28946,7142
28947,4575
28948,7152
28949,7717
28950,9914
28951,2120
28952,5388
28953,3664
28954,5715
28955,6551
28956,9333
28957,586
28958,6180
28959,9402
28960,8225
28961,1019
28962,9468
28963,4258
28964,8255
28965,8834
28966,4866
28967,3205
28968,4741
28969,7685
28970,8262
28971,5024
28972,319
28973,8698
28974,6285
28975,7479
28976,7313
28977,7995
28978,1692
28979,4529
28980,5760
28981,2447
28982,2202
28983,4974
28984,5258
28985,5812
28986,1892
28987,1380
28988,5614
28989,8727
28990,6178
28991,8783
28992,6110
28993,5221
28994,249
28995,1983
28996,8788
28997,4741
28998,2303
28999,2100
29000,1669
29001,6455
29002,1219
29003,2862
29004,7320
29005,8001
29006,1051
29007,4273
29008,781
29009,9645
29010,9048
29011,9066
29012,5898
29013,8660
29014,6064
29015,9055
29016,6700
29017,9849
29018,8094
29019,3926
29020,3557
29021,8731
29022,3155
29023,9604
29024,6735
29025,1340
29026,940
29027,7813
29028,1326
29029,6459
29030,1781
29031,7051
29032,5796
29033,13
29034,2471
29035,6648
29036,9220
29037,9269
29038,7394
29039,7463
29040,2826
29041,9605
29042,4335
29043,4174
29044,6068
29045,1541
29046,6177
29047,5614
29048,259
29049,3490
29050,1904
29051,1899
29052,1313
29053,7125
29054,557
29055,5679
29056,8083
29057,8514
29058,4864
29059,9916
29060,6450
29061,6898
29062,283
29063,8785
29064,4018
29065,4559
29066,6024
29067,6204
29068,6024
29069,642
29070,6037
29071,2759
29072,7721
29073,9766
29074,221
29075,500
29076,7289
29077,566
29078,9139
29079,5391
29080,7104
29081,1378
29082,912
29083,4877
29084,2051
29085,5617
29086,3966
29087,4819
29088,4633
29089,4055
29090,1168
29091,5328
29092,4054
29093,7459
29094,9140
29095,9902
29096,2735
29097,5286
29098,7736
29099,1680
29100,6455
29101,9184
29102,9756
29103,1040
29104,8685
29105,7249
29106,591
29107,4573
29108,6677
29109,13
29110,4645
29111,4025
29112,9357
29113,5676
29114,190
29115,438
29116,2873
29117,1302
29118,5688
29119,3118
29120,3875
29121,933
29122,788
29123,2686
29124,2661
29125,7739
29126,5938
29127,3601
29128,2178
29129,5247
29130,7565
29131,5757
29132,6522
29133,9218
29134,9074
29135,7936
29136,3816
29137,6450
29138,4939
29139,9100
29140,1650
29141,2473
29142,1310
29143,3023
29144,4736
29145,5136
29146,9836
29147,6450
29148,7134
29149,668
29150,2975
29151,4400
29152,9249
29153,8906
29154,7866
29155,8023
29156,4185
29157,7736
29158,4742
29159,3324
29160,9853
29161,6674
29162,207
29163,6064
29164,4828
29165,4172
29166,5116
29167,5181
29168,2924
29169,1884
29170,4025
29171,9911
29172,2873
29173,1420
29174,8956
29175,7184
29176,1906
29177,832
29178,1714
29179,7043
29180,13
29181,438
29182,7769
29183,3968
29184,5639
29185,6492
29186,5138
29187,1491
29188,4026
29189,830
29190,3779
29191,7499
29192,5857
29193,4600
29194,2595
29195,9250
29196,6450
29197,3764
29198,5219
29199,4818
29200,8741
29201,6337
29202,6163
29203,4769
29204,3726
29205,7066
29206,319
29207,2152
29208,1498
29209,2711
29210,7109
29211,6254
29212,5968
29213,3459
29214,8101
29215,1263
29216,5898
29217,7368
29218,7520
29219,3574
29220,4708
29221,9435
29222,9248
29223,7652
29224,2192
29225,7935
29226,9073
29227,8381
29228,5481
29229,3659
29230,9636
29231,8595
29232,192
29233,3921
29234,6542
29235,1973
29236,8595
29237,1484
29238,4699
29239,1628
29240,1760
29241,3013
29242,8696
29243,7803
29244,5578
29245,5013
29246,4083
29247,7168
29248,6217
29249,5864
29250,4712
29251,5265
29252,5968
29253,1113
29254,4859
29255,5684
29256,423
29257,4509
29258,5064
29259,1590
29260,9592
29261,3069
29262,3729
29263,9935
29264,5519
29265,7125
29266,3658
29267,6640
29268,8062
29269,782
29270,5180
29271,925
29272,2256
29273,3557
29274,1550
29275,4459
29276,5230
29277,254
29278,9865
29279,3868
29280,1488
29281,5283
29282,3450
29283,7487
29284,9529
29285,4566
29286,670
29287,8241
29288,1698
29289,4232
29290,3463
29291,3069
29292,7823
29293,8062
29294,2203
29295,3654
29296,6156
29297,2579
29298,1448
29299,5891
29300,5256
29301,3980
29302,3688
29303,4851
29304,1968
29305,4299
29306,1113
29307,3738
29308,1896
29309,9148
29310,3207
29311,9892
29312,9577
29313,7665
29314,7466
29315,283
29316,5180
29317,6834
29318,7225
29319,4279
29320,8071
29321,8041
29322,1197
29323,2068
29324,1609
29325,5852
29326,9245
29327,4460
29328,6816
29329,885
29330,6450
29331,3712
29332,9765
29333,7313
29334,6056
29335,7450
29336,8213
29337,3597
29338,5882
29339,319
29340,4562
29341,6492
29342,6058
29343,9528
29344,422
29345,3207
29346,1183
29347,8232
29348,5597
29349,8492
29350,3720
29351,4490
29352,3897
29353,5523
29354,1760
29355,2323
29356,7367
29357,2342
29358,2167
29359,8739
29360,7336
29361,5478
29362,4810
29363,1463
29364,7693
29365,6869
29366,9440
29367,2435
29368,356
29369,5807
29370,4429
29371,4641
29372,4789
29373,6984
29374,4935
29375,2302
29376,6690
29377,7077
29378,728
29379,9605
29380,1304
29381,1529
29382,9942
29383,81
29384,1197
29385,2481
29386,6088
29387,6130
29388,9629
29389,3792
29390,5968
29391,7935
29392,9524
29393,142
29394,1307
29395,13
29396,3912
29397,3085
29398,2144
29399,4709
29400,8558
29401,2371
29402,1608
29403,5974
29404,8643
29405,7505
29406,933
29407,9243
29408,940
29409,4742
29410,9543
29411,5296
29412,9704
29413,5141
29414,325
29415,5296
29416,346
29417,9647
29418,9259
29419,2586
29420,9529
29421,8722
29422,6993
29423,7249
29424,7721
29425,2470
29426,5485
29427,6700
29428,7929
29429,9935
29430,9607
29431,5519
29432,9239
29433,8035
29434,7724
29435,253
29436,5484
29437,5371
29438,888
29439,13
29440,7729
29441,4769
29442,3035
29443,4795
29444,4018
29445,73
29446,5419
29447,8946
29448,4476
29449,6113
29450,8683
29451,1626
29452,8632
29453,1382
29454,8475
29455,2243
29456,5364
29457,8916
29458,1518
29459,9063
29460,9332
29461,8231
29462,7414
29463,1171
29464,4083
29465,8610
29466,2179
29467,7029
29468,2067
29469,4026
29470,3849
29471,5657
29472,6309
29473,9048
29474,2400
29475,6501
29476,7368
29477,6875
29478,6815
29479,5641
29480,2102
29481,3347
29482,8705
29483,5610
29484,240
29485,6163
29486,136
29487,5238
29488,7320
29489,4782
29490,8079
29491,9902
29492,2954
29493,9912
29494,4380
29495,8152
29496,1633
29497,9107
29498,4184
29499,2172
29500,6450
29501,7076
29502,6001
29503,9493
29504,9847
29505,7672
29506,5180
29507,4941
29508,63
29509,3025
29510,2658
29511,9592
29512,8931
29513,6018
29514,5485
29515,6686
29516,3253
29517,3700
29518,8144
29519,3381
29520,6495
29521,8601
29522,9073
29523,6019
29524,176
29525,8555
29526,611
29527,3695
29528,1463
29529,7952
29530,6993
29531,4818
29532,3026
29533,773
29534,3850
29535,5163
29536,877
29537,6573
29538,1075
29539,4185
29540,7796
29541,2955
29542,610
29543,934
29544,6132
29545,6549
29546,3193
29547,4966
29548,5796
29549,9655
29550,9416
29551,6450
29552,4825
29553,4083
29554,2529
29555,6374
29556,7652
29557,423
29558,5163
29559,9916
29560,8905
29561,8638
29562,2021
29563,4841
29564,8233
29565,6652
29566,3936
29567,2986
29568,3893
29569,9143
29570,3574
29571,6450
29572,5780
29573,4054
29574,6534
29575,585
29576,5443
29577,7583
29578,1717
29579,1476
29580,4667
29581,925
29582,5264
29583,249
29584,9922
29585,6669
29586,5546
29587,3275
29588,1197
29589,1900
29590,46
29591,1624
29592,1518
29593,7882
29594,7362
29595,2659
29596,4332
29597,9239
29598,4995
29599,13
29600,3930
29601,6841
29602,3332
29603,1669
29604,8839
29605,8228
29606,9539
29607,5420
29608,2387
29609,9267
29610,6771
29611,1921
29612,1637
29613,2125
29614,7315
29615,5461
29616,821
29617,390
29618,9942
29619,7633
29620,2061
29621,4421
29622,9397
29623,3826
29624,5775
29625,8595
29626,1633
29627,8878
29628,1175
29629,705
29630,7442
29631,38
29632,8359
29633,9245
29634,8266
29635,8814
29636,2203
29637,5095
29638,4911
29639,6743
29640,2516
29641,637
29642,4172
29643,4069
29644,6194
29645,4827
29646,2460
29647,572
29648,644
29649,4311
29650,2581
29651,5760
29652,4826
29653,5664
29654,9090
29655,2803
29656,2799
29657,1484
29658,8976
29659,7787
29660,4185
29661,1350
29662,1317
29663,2658
29664,8913
29665,6636
29666,5807
29667,1029
29668,2688
29669,4922
29670,5247
29671,6450
29672,8607
29673,3729
29674,7985
29675,6309
29676,1896
29677,6106
29678,1634
29679,519
29680,4335
29681,1256
29682,1116
29683,25
29684,7930
29685,6873
29686,3816
29687,1236
29688,845
29689,3459
29690,5059
29691,1522
29692,2730
29693,7042
29694,2862
29695,3097
29696,3605
29697,2297
29698,6450
29699,9453
29700,1203
29701,1659
29702,778
29703,4267
29704,5936
29705,9199
29706,8025
29707,2911
29708,2695
29709,4600
29710,6963
29711,6450
29712,2203
29713,2844
29714,8280
29715,1017
29716,322
29717,5461
29718,7236
29719,7352
29720,5364
29721,5289
29722,8595
29723,7564
29724,1932
29725,3369
29726,9239
29727,9758
29728,2862
29729,6861
29730,1008
29731,3601
29732,9988
29733,9932
29734,3680
29735,9645
29736,816
29737,3117
29738,4941
29739,2780
29740,1999
29741,4123
29742,2907
29743,5627
29744,3890
29745,8530
29746,319
29747,6634
29748,1317
29749,8059
29750,901
29751,2047
29752,7323
29753,3418
29754,2164
29755,4338
29756,7097
29757,6551
29758,5494
29759,3425
29760,4065
29761,2844
29762,2714
29763,3729
29764,7381
29765,1810
29766,7565
29767,8814
29768,7572
29769,4335
29770,1728
29771,2335
29772,2634
29773,8470
29774,1567
29775,3029
29776,1498
29777,6602
29778,1209
29779,5461
29780,1416
29781,1400
29782,3109
29783,4562
29784,8063
29785,4398
29786,5393
29787,8905
29788,3512
29789,2771
29790,6073
29791,6428
29792,3722
29793,5286
29794,8494
29795,249
29796,1868
29797,6993
29798,1387
29799,3018
29800,8494
29801,2167
29802,2769
29803,3472
29804,6372
29805,6158
29806,4459
29807,7957
29808,7676
29809,7281
29810,36
29811,9386
29812,4562
29813,3786
29814,9398
29815,7676
29816,1350
29817,4738
29818,7673
29819,5796
29820,8006
29821,6450
29822,1113
29823,9418
29824,4267
29825,1340
29826,1980
29827,13
29828,8607
29829,3025
29830,6547
29831,8516
29832,3645
29833,3876
29834,5299
29835,6265
29836,9774
29837,2037
29838,9729
29839,413
29840,7594
29841,5735
29842,315
29843,1241
29844,7647
29845,7904
29846,9369
29847,3290
29848,8199
29849,6236
29850,5747
29851,5919
29852,4712
29853,3605
29854,971
29855,6450
29856,8090
29857,9223
29858,7337
29859,1516
29860,6768
29861,4646
29862,1720
29863,9139
29864,7021
29865,7066
29866,4480
29867,5780
29868,4897
29869,611
29870,4335
29871,5592
29872,9606
29873,3487
29874,1350
29875,1324
29876,4519
29877,7072
29878,5628
29879,1962
29880,9975
29881,5017
29882,8924
29883,1416
29884,271
29885,8192
29886,6491
29887,9139
29888,7924
29889,2203
29890,653
29891,9135
29892,4400
29893,4151
29894,1717
29895,3605
29896,202
29897,4974
29898,3018
29899,3566
29900,8847
29901,6953
29902,7994
29903,7262
29904,6173
29905,6096
29906,5654
29907,8872
29908,2203
29909,2138
29910,495
29911,6450
29912,319
29913,1224
29914,7209
29915,3018
29916,379
29917,844
29918,5029
29919,7951
29920,5685
29921,5040
29922,5668
29923,2945
29924,4017
29925,2460
29926,5492
29927,743
29928,4054
29929,1747
29930,6708
29931,13
29932,5891
29933,6074
29934,2725
29935,4265
29936,3764
29937,9437
29938,39
29939,1884
29940,2906
29941,1774
29942,1255
29943,4925
29944,543
29945,2021
29946,1758
29947,1113
29948,7237
29949,2167
29950,5700
29951,5081
29952,614
29953,8852
29954,4667
29955,65
29956,3627
29957,8905
29958,4855
29959,2472
29960,5046
29961,4699
29962,940
29963,7209
29964,6691
29965,7076
29966,2387
29967,6786
29968,6428
29969,81
29970,3747
29971,1137
29972,2381
29973,7838
29974,8924
29975,1742
29976,8989
29977,3377
29978,5693
29979,2607
29980,5912
29981,8363
29982,237
29983,1171
29984,6745
29985,933
29986,3593
29987,4308
29988,4872
29989,8539
29990,13
29991,8827
29992,1906
29993,6063
29994,3413
29995,5829
29996,7036
29997,3491
29998,207
29999,6058
30000,5254
30001,5519
30002,2035
30003,360
30004,3607
30005,8172
30006,9745
30007,6450
30008,3018
30009,1317
30010,7250
30011,9872
30012,8760
30013,9270
30014,9198
30015,7320
30016,5004
30017,6450
30018,7873
30019,834
30020,7880
30021,8686
30022,738
30023,8834
30024,1125
30025,4408
30026,330
30027,1012
30028,1641
30029,8322
30030,8779
30031,4485
30032,4317
30033,2894
30034,4185
30035,9287
30036,8767
30037,10000
30038,4354
30039,940
30040,3619
30041,3414
30042,9036
30043,8076
30044,7081
30045,2144
30046,7639
30047,5200
30048,8839
30049,249
30050,16
30051,613
30052,6841
30053,5848
30054,4316
30055,1744
30056,3753
30057,1692
30058,5282
30059,488
30060,9996
30061,5926
30062,8744
30063,9949
30064,5764
30065,7075
30066,8193
30067,6450
30068,1513
30069,1350
30070,8534
30071,2769
30072,6347
30073,255
30074,4828
30075,1833
30076,4878
30077,3406
30078,7222
30079,4539
30080,3761
30081,6450
30082,6446
30083,7626
30084,7805
30085,4878
30086,4646
30087,8532
30088,4562
30089,7487
30090,8571
30091,3872
30092,637
30093,176
30094,5452
30095,1378
30096,9183
30097,1046
30098,13
30099,3658
30100,2742
30101,298
30102,3326
30103,5461
30104,9048
30105,6236
30106,6547
30107,7665
30108,7181
30109,7703
30110,4982
30111,4505
30112,1081
30113,3837
30114,8952
30115,5672
30116,7989
30117,10
30118,3989
30119,7604
30120,2511
30121,3472
30122,5672
30123,8845
30124,7750
30125,9902
30126,9176
30127,8701
30128,5330
30129,6937
30130,8063
30131,6869
30132,5993
30133,1008
30134,16
30135,3729
30136,5891
30137,4306
30138,3342
30139,4380
30140,1416
30141,1305
30142,212
30143,1698
30144,9942
30145,8111
30146,7418
30147,5670
30148,4762
30149,7054
30150,9024
30151,3013
30152,5103
30153,2577
30154,4386
30155,900
30156,9309
30157,9289
30158,4567
30159,7505
30160,5364
30161,671
30162,4795
30163,876
30164,1029
30165,5738
30166,8643
30167,5823
30168,2760
30169,7281
30170,8523
30171,82
30172,5163
30173,9009
30174,2032
30175,3605
30176,4996
30177,9267
30178,6834
30179,2188
30180,5854
30181,4999
30182,7703
30183,1526
30184,5848
30185,5133
30186,7216
30187,57
30188,1516
30189,883
30190,8837
30191,7886
30192,5328
30193,7982
30194,7514
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,422
30201,3729
30202,9094
30203,5286
30204,5258
30205,4563
30206,1108
30207,9518
30208,5983
30209,2213
30210,5859
30211,6199
30212,6719
30213,3593
30214,2661
30215,3109
30216,9855
30217,8814
30218,5140
30219,2435
30220,8705
30221,4185
30222,8144
30223,6450
30224,5128
30225,8363
30226,850
30227,1643
30228,5801
30229,7045
30230,9059
30231,9811
30232,6180
30233,6762
30234,6732
30235,8176
30236,6016
30237,70
30238,5768
30239,1256
30240,3616
30241,8960
30242,5430
30243,3475
30244,6450
30245,8905
30246,564
30247,7480
30248,6407
30249,2537
30250,888
30251,4062
30252,4182
30253,6632
30254,5354
30255,9872
30256,2659
30257,3968
30258,7442
30259,2857
30260,1557
30261,6596
30262,5328
30263,1484
30264,8132
30265,3989
30266,6785
30267,1584
30268,9198
30269,3960
30270,4480
30271,6558
30272,1210
30273,2000
30274,3868
30275,4926
30276,4974
30277,8312
30278,3562
30279,6063
30280,795
30281,4870
30282,1650
30283,6965
30284,3743
30285,9543
30286,3645
30287,4974
30288,6669
30289,8727
30290,4574
30291,8293
30292,1888
30293,8654
30294,4099
30295,4920
30296,6732
30297,5146
30298,6000
30299,5524
30300,8130
30301,1970
30302,9833
30303,4566
30304,1698
30305,27
30306,212
30307,2537
30308,2906
30309,17
30310,9398
30311,2771
30312,676
30313,8363
30314,4925
30315,3436
30316,4077
30317,5991
30318,1045
30319,5914
30320,1049
30321,6817
30322,2768
30323,6512
30324,3097
30325,673
30326,4037
30327,9666
30328,8760
30329,4651
30330,13
30331,979
30332,6482
30333,3025
30334,1995
30335,5823
30336,8475
30337,355
30338,7594
30339,3743
30340,8558
30341,4633
30342,3192
30343,1913
30344,355
30345,1576
30346,2135
30347,10
30348,1896
30349,1029
30350,6826
30351,4318
30352,6113
30353,7720
30354,8090
30355,5953
30356,852
30357,2686
30358,6450
30359,6492
30360,6547
30361,1950
30362,3886
30363,7076
30364,6841
30365,7398
30366,1061
30367,503
30368,3743
30369,5657
30370,1057
30371,7651
30372,7100
30373,1962
30374,2320
30375,3729
30376,9144
30377,144
30378,4133
30379,9069
30380,2511
30381,5530
30382,6796
30383,9086
30384,1037
30385,5182
30386,807
30387,6381
30388,2818
30389,8144
30390,7178
30391,2471
30392,2553
30393,6071
30394,6450
30395,1416
30396,6062
30397,9184
30398,9139
30399,8232
30400,8956
30401,6960
30402,557
30403,9132
30404,2672
30405,7516
30406,539
30407,2440
30408,13
30409,3802
30410,6474
30411,3743
30412,4411
30413,3729
30414,8555
30415,2658
30416,8160
30417,3904
30418,2579
30419,9839
30420,1384
30421,8636
30422,2664
30423,7936
30424,9905
30425,3377
30426,2035
30427,9577
30428,28
30429,3234
30430,664
30431,425
30432,1615
30433,6691
30434,2897
30435,3743
30436,1416
30437,6995
30438,8616
30439,358
30440,6492
30441,872
30442,307
30443,6084
30444,3709
30445,2240
30446,3082
30447,6113
30448,5778
30449,3936
30450,1231
30451,7352
30452,3685
30453,6551
30454,1313
30455,7865
30456,13
30457,5395
30458,4354
30459,2686
30460,9911
30461,8179
30462,3475
30463,2481
30464,4001
30465,3439
30466,5392
30467,9654
30468,4950
30469,5523
30470,5468
30471,872
30472,4124
30473,7892
30474,6677
30475,6716
30476,7368
30477,4518
30478,8960
30479,6073
30480,8643
30481,2017
30482,7512
30483,1012
30484,1416
30485,8772
30486,9592
30487,5815
30488,8230
30489,3821
30490,7787
30491,9176
30492,742
30493,4757
30494,8438
30495,5898
30496,8193
30497,15
30498,13
30499,4795
30500,177
30501,5944
30502,3811
30503,613
30504,7651
30505,5291
30506,7531
30507,519
30508,1523
30509,1548
30510,9385
30511,2152
30512,5996
30513,1550
30514,941
30515,8363
30516,6354
30517,7750
30518,9768
30519,2555
30520,6874
30521,5419
30522,4566
30523,9271
30524,7223
30525,4185
30526,9902
30527,9012
30528,4412
30529,7394
30530,6450
30531,1029
30532,4354
30533,7305
30534,6056
30535,9736
30536,2991
30537,13
30538,6898
30539,6534
30540,3521
30541,7342
30542,7864
30543,6374
30544,325
30545,7565
30546,6696
30547,4368
30548,2868
30549,3161
30550,2586
30551,7762
30552,1669
30553,177
30554,8530
30555,5517
30556,2129
30557,6062
30558,141
30559,4841
30560,908
30561,5778
30562,8566
30563,4901
30564,1029
30565,9262
30566,3754
30567,811
30568,8152
30569,8094
30570,9118
30571,6518
30572,1667
30573,4536
30574,2755
30575,7746
30576,3180
30577,9280
30578,8001
30579,8152
30580,2097
30581,1983
30582,4388
30583,7342
30584,13
30585,4633
30586,5286
30587,3619
30588,700
30589,3220
30590,2213
30591,7271
30592,39
30593,2530
30594,1210
30595,4106
30596,4562
30597,8007
30598,4335
30599,4025
30600,4789
30601,2902
30602,5642
30603,7010
30604,3605
30605,2363
30606,6398
30607,8026
30608,7873
30609,5901
30610,6768
30611,3786
30612,127
30613,5938
30614,7831
30615,6898
30616,8155
30617,9074
30618,5419
30619,6318
30620,7352
30621,6450
30622,1665
30623,408
30624,3989
30625,7794
30626,7381
30627,7713
30628,473
30629,8414
30630,7922
30631,1208
30632,7866
30633,1012
30634,8686
30635,2479
30636,5601
30637,3890
30638,3802
30639,7114
30640,6500
30641,7378
30642,7760
30643,6354
30644,5571
30645,7077
30646,3936
30647,1317
30648,887
30649,6549
30650,4501
30651,9911
30652,8093
30653,5801
30654,3409
30655,7995
30656,4769
30657,7676
30658,238
30659,2812
30660,5517
30661,4656
30662,6938
30663,2200
30664,9245
30665,9526
30666,4978
30667,4649
30668,6068
30669,3147
30670,4160
30671,1999
30672,4618
30673,1883
30674,7236
30675,3097
30676,9243
30677,4741
30678,4593
30679,6650
30680,1491
30681,1896
30682,7083
30683,6677
30684,5247
30685,1113
30686,6450
30687,3234
30688,3743
30689,249
30690,7676
30691,2008
30692,5755
30693,8896
30694,5583
30695,4649
30696,5461
30697,1146
30698,6111
30699,2320
30700,4922
30701,8903
30702,7907
30703,1509
30704,4386
30705,4998
30706,346
30707,2074
30708,4408
30709,8396
30710,9166
30711,2061
30712,3574
30713,9989
30714,2073
30715,3787
30716,7514
30717,3025
30718,652
30719,3251
30720,9402
30721,6156
30722,3912
30723,9935
30724,7647
30725,5778
30726,2439
30727,13
30728,8187
30729,5786
30730,4566
30731,9549
30732,4819
30733,2203
30734,5293
30735,1522
30736,3220
30737,8840
30738,4660
30739,3409
30740,4712
30741,5081
30742,2595
30743,2552
30744,5532
30745,6911
30746,4631
30747,5871
30748,3688
30749,2055
30750,7736
30751,8676
30752,4780
30753,2987
30754,9481
30755,6172
30756,2876
30757,5672
30758,7870
30759,6476
30760,4991
30761,4106
30762,1698
30763,9943
30764,2854
30765,8599
30766,6882
30767,9374
30768,2296
30769,6762
30770,8271
30771,5395
30772,6522
30773,7901
30774,7970
30775,2862
30776,7764
30777,7696
30778,8239
30779,6460
30780,5843
30781,9218
30782,8483
30783,9989
30784,5484
30785,2862
30786,2511
30787,3608
30788,3619
30789,461
30790,3776
30791,7994
30792,6162
30793,7254
30794,2579
30795,7935
30796,9882
30797,539
30798,8638
30799,4769
30800,579
30801,7720
30802,6535
30803,8153
30804,9989
30805,9183
30806,7795
30807,9568
30808,13
30809,9930
30810,9554
30811,2180
30812,8739
30813,1020
30814,1006
30815,9505
30816,3220
30817,8393
30818,9219
30819,384
30820,3725
30821,9328
30822,8474
30823,3244
30824,2832
30825,9270
30826,2899
30827,5642
30828,3377
30829,2125
30830,319
30831,5017
30832,8872
30833,4631
30834,2165
30835,8013
30836,8772
30837,3506
30838,523
30839,6455
30840,6096
30841,2486
30842,5685
30843,6294
30844,5393
30845,9910
30846,5614
30847,543
30848,9528
30849,9989
30850,7212
30851,8070
30852,8494
30853,6331
30854,8724
30855,8850
30856,6672
30857,9478
30858,5725
30859,8435
30860,543
30861,5523
30862,5354
30863,1045
30864,5086
30865,9398
30866,9351
30867,8834
30868,3673
30869,8878
30870,865
30871,4078
30872,1747
30873,8357
30874,9215
30875,379
30876,7496
30877,4636
30878,3574
30879,2203
30880,6374
30881,4106
30882,9048
30883,4106
30884,9562
30885,8779
30886,5654
30887,5358
30888,3706
30889,3598
30890,586
30891,176
30892,5359
30893,34
30894,2968
30895,1724
30896,7487
30897,1063
30898,6632
30899,6816
30900,5506
30901,1523
30902,7696
30903,1304
30904,1510
30905,1648
30906,9681
30907,4118
30908,1259
30909,8275
30910,4151
30911,7482
30912,9183
30913,6097
30914,2081
30915,5547
30916,2844
30917,6460
30918,1092
30919,6205
30920,9364
30921,4006
30922,5282
30923,7838
30924,3725
30925,7042
30926,6453
30927,9763
30928,9437
30929,8896
30930,3888
30931,8326
30932,6189
30933,8802
30934,5282
30935,4335
30936,1760
30937,8151
30938,9447
30939,5150
30940,2349
30941,3472
30942,8132
30943,7584
30944,9638
30945,9331
30946,3172
30947,6974
30948,572
30949,4495
30950,7086
30951,4545
30952,1326
30953,3220
30954,6882
30955,2750
30956,6450
30957,8945
30958,3225
30959,5131
30960,1206
30961,2612
30962,7044
30963,7254
30964,4909
30965,3326
30966,3490
30967,3873
30968,5672
30969,3326
30970,1241
30971,3804
30972,1529
30973,7153
30974,6209
30975,4779
30976,1628
30977,4974
30978,5812
30979,9463
30980,8291
30981,8092
30982,8688
30983,3342
30984,852
30985,2760
30986,5276
30987,8064
30988,5241
30989,7387
30990,4380
30991,8323
30992,3342
30993,2862
30994,6984
30995,8266
30996,823
30997,5573
30998,5904
30999,2586
31000,7448
31001,9537
31002,1679
31003,9500
31004,9526
31005,7362
31006,9364
31007,8931
31008,9262
31009,7482
31010,13
31011,4948
31012,4267
31013,8445
31014,9935
31015,7434
31016,6348
31017,2017
31018,7607
31019,8779
31020,2790
31021,5406
31022,8663
31023,1381
31024,8681
31025,3955
31026,4120
31027,2676
31028,132
31029,7918
31030,4273
31031,5641
31032,7021
31033,7487
31034,46
31035,6743
31036,3720
31037,3511
31038,487
31039,5078
31040,6526
31041,9911
31042,587
31043,8423
31044,2772
31045,3255
31046,5519
31047,6073
31048,2466
31049,1384
31050,9883
31051,3897
31052,9328
31053,7870
31054,9086
31055,3068
31056,6318
31057,9577
31058,861
31059,1601
31060,5109
31061,6245
31062,1876
31063,2006
31064,5288
31065,6708
31066,5179
31067,6130
31068,8142
31069,1962
31070,7880
31071,9942
31072,2720
31073,1937
31074,3208
31075,6510
31076,2035
31077,423
31078,9177
31079,8271
31080,1416
31081,9592
31082,422
31083,771
31084,2730
31085,6354
31086,9437
31087,5634
31088,410
31089,5288
31090,5771
31091,7281
31092,4641
31093,2955
31094,8812
31095,9398
31096,4761
31097,7166
31098,983
31099,1143
31100,3814
31101,3018
31102,4480
31103,4547
31104,2308
31105,8653
31106,3292
31107,3828
31108,6884
31109,9863
31110,8088
31111,5485
31112,1255
31113,3147
31114,3598
31115,142
31116,9437
31117,4649
31118,4831
31119,8363
31120,1184
31121,3254
31122,7097
31123,7592
31124,7750
31125,9077
31126,3241
31127,5883
31128,8089
31129,3900
31130,9602
31131,9269
31132,1601
31133,216
31134,5778
31135,4069
31136,3387
31137,7131
31138,2551
31139,3659
31140,7069
31141,5242
31142,6510
31143,6450
31144,4793
31145,5842
